# Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/develop/chord_metadata_service/mohpackets/docs/schema.yml
# Schema Biomarker
Biomarker.id, # expects integer
Biomarker.test_interval, # expects integer
Biomarker.psa_level, # expects integer
Biomarker.ca125, # expects integer
Biomarker.cea, # expects integer
Biomarker.program_id, # expects string
Biomarker.submitter_donor_id, # expects string
Biomarker.submitter_specimen_id, # expects string
Biomarker.submitter_primary_diagnosis_id, # expects string
Biomarker.submitter_treatment_id, # expects string
Biomarker.submitter_follow_up_id, # expects string
# Schema Chemotherapy
Chemotherapy.id, # expects integer
Chemotherapy.drug_name, # expects string
Chemotherapy.drug_rxnormcui, # expects string
Chemotherapy.chemotherapy_dosage_units, # expects string
Chemotherapy.cumulative_drug_dosage_prescribed, # expects integer
Chemotherapy.cumulative_drug_dosage_actual, # expects integer
Chemotherapy.program_id, # expects string
Chemotherapy.submitter_donor_id, # expects string
Chemotherapy.submitter_treatment_id, # expects string
# Schema Comorbidity
Comorbidity.id, # expects integer
Comorbidity.prior_malignancy, # expects string
Comorbidity.laterality_of_prior_malignancy, # expects string
Comorbidity.age_at_comorbidity_diagnosis, # expects integer
Comorbidity.comorbidity_type_code, # expects string
Comorbidity.comorbidity_treatment_status, # expects string
Comorbidity.comorbidity_treatment, # expects string
Comorbidity.program_id, # expects string
Comorbidity.submitter_donor_id, # expects string
# Schema Donor
Donor.submitter_donor_id, # expects string
Donor.is_deceased, # expects boolean
Donor.cause_of_death, # expects string
Donor.date_of_birth, # expects string
Donor.date_of_death, # expects string
Donor.primary_site, # expects string
Donor.program_id, # expects string
# Schema FollowUp
FollowUp.submitter_follow_up_id, # expects string
FollowUp.date_of_followup, # expects string
FollowUp.lost_to_followup, # expects boolean
FollowUp.lost_to_followup_reason, # expects string
FollowUp.disease_status_at_followup, # expects string
FollowUp.relapse_type, # expects string
FollowUp.date_of_relapse, # expects string
FollowUp.method_of_progression_status, # expects string
FollowUp.anatomic_site_progression_or_recurrence, # expects string
FollowUp.recurrence_tumour_staging_system, # expects string
FollowUp.recurrence_t_category, # expects string
FollowUp.recurrence_n_category, # expects string
FollowUp.recurrence_m_category, # expects string
FollowUp.recurrence_stage_group, # expects string
FollowUp.program_id, # expects string
FollowUp.submitter_donor_id, # expects string
FollowUp.submitter_primary_diagnosis_id, # expects string
FollowUp.submitter_treatment_id, # expects string
# Schema HormoneTherapy
HormoneTherapy.id, # expects integer
HormoneTherapy.drug_name, # expects string
HormoneTherapy.drug_rxnormcui, # expects string
HormoneTherapy.hormone_drug_dosage_units, # expects string
HormoneTherapy.cumulative_drug_dosage_prescribed, # expects integer
HormoneTherapy.cumulative_drug_dosage_actual, # expects integer
HormoneTherapy.program_id, # expects string
HormoneTherapy.submitter_donor_id, # expects string
HormoneTherapy.submitter_treatment_id, # expects string
# Schema Immunotherapy
Immunotherapy.id, # expects integer
Immunotherapy.immunotherapy_type, # expects string
Immunotherapy.drug_name, # expects string
Immunotherapy.drug_rxnormcui, # expects string
Immunotherapy.program_id, # expects string
Immunotherapy.submitter_donor_id, # expects string
Immunotherapy.submitter_treatment_id, # expects string
# Schema PrimaryDiagnosis
PrimaryDiagnosis.submitter_primary_diagnosis_id, # expects string
PrimaryDiagnosis.date_of_diagnosis, # expects string
PrimaryDiagnosis.cancer_type_code, # expects string
PrimaryDiagnosis.basis_of_diagnosis, # expects string
PrimaryDiagnosis.lymph_nodes_examined_status, # expects string
PrimaryDiagnosis.lymph_nodes_examined_method, # expects string
PrimaryDiagnosis.number_lymph_nodes_positive, # expects integer
PrimaryDiagnosis.clinical_tumour_staging_system, # expects string
PrimaryDiagnosis.clinical_t_category, # expects string
PrimaryDiagnosis.clinical_n_category, # expects string
PrimaryDiagnosis.clinical_m_category, # expects string
PrimaryDiagnosis.clinical_stage_group, # expects string
PrimaryDiagnosis.program_id, # expects string
PrimaryDiagnosis.submitter_donor_id, # expects string
# Schema Program
Program.program_id, # expects string
Program.name, # expects string
Program.created, # expects string
Program.updated, # expects string
# Schema Radiation
Radiation.id, # expects integer
Radiation.radiation_therapy_modality, # expects string
Radiation.radiation_therapy_type, # expects string
Radiation.radiation_therapy_fractions, # expects integer
Radiation.radiation_therapy_dosage, # expects integer
Radiation.anatomical_site_irradiated, # expects string
Radiation.radiation_boost, # expects boolean
Radiation.reference_radiation_treatment_id, # expects string
Radiation.program_id, # expects string
Radiation.submitter_donor_id, # expects string
Radiation.submitter_treatment_id, # expects string
# Schema SampleRegistration
SampleRegistration.submitter_sample_id, # expects string
SampleRegistration.program_id, # expects string
SampleRegistration.gender, # expects string
SampleRegistration.sex_at_birth, # expects string
SampleRegistration.specimen_tissue_source, # expects string
SampleRegistration.tumour_normal_designation, # expects string
SampleRegistration.specimen_type, # expects string
SampleRegistration.sample_type, # expects string
SampleRegistration.submitter_donor_id, # expects string
SampleRegistration.submitter_specimen_id, # expects string
# Schema Specimen
Specimen.submitter_specimen_id, # expects string
Specimen.pathological_tumour_staging_system, # expects string
Specimen.pathological_t_category, # expects string
Specimen.pathological_n_category, # expects string
Specimen.pathological_m_category, # expects string
Specimen.pathological_stage_group, # expects string
Specimen.specimen_collection_date, # expects string
Specimen.specimen_storage, # expects string
Specimen.tumour_histological_type, # expects string
Specimen.specimen_anatomic_location, # expects string
Specimen.reference_pathology_confirmed_diagnosis, # expects string
Specimen.reference_pathology_confirmed_tumour_presence, # expects string
Specimen.tumour_grading_system, # expects string
Specimen.tumour_grade, # expects string
Specimen.percent_tumour_cells_range, # expects string
Specimen.percent_tumour_cells_measurement_method, # expects string
Specimen.program_id, # expects string
Specimen.submitter_donor_id, # expects string
Specimen.submitter_primary_diagnosis_id, # expects string
# Schema Surgery
Surgery.id, # expects integer
Surgery.surgery_type, # expects string
Surgery.surgery_site, # expects string
Surgery.surgery_location, # expects string
Surgery.tumour_length, # expects integer
Surgery.tumour_width, # expects integer
Surgery.greatest_dimension_tumour, # expects integer
Surgery.tumour_focality, # expects string
Surgery.residual_tumour_classification, # expects string
Surgery.margin_types_involved, # expects string
Surgery.margin_types_not_involved, # expects string
Surgery.margin_types_not_assessed, # expects string
Surgery.lymphovascular_invasion, # expects string
Surgery.perineural_invasion, # expects string
Surgery.program_id, # expects string
Surgery.submitter_donor_id, # expects string
Surgery.submitter_specimen_id, # expects string
Surgery.submitter_treatment_id, # expects string
# Schema Treatment
Treatment.submitter_treatment_id, # expects string
Treatment.treatment_type, # expects string
Treatment.is_primary_treatment, # expects string
Treatment.treatment_start_date, # expects string
Treatment.treatment_end_date, # expects string
Treatment.treatment_setting, # expects string
Treatment.treatment_intent, # expects string
Treatment.days_per_cycle, # expects integer
Treatment.number_of_cycles, # expects integer
Treatment.response_to_treatment_criteria_method, # expects string
Treatment.response_to_treatment, # expects string
Treatment.program_id, # expects string
Treatment.submitter_donor_id, # expects string
Treatment.submitter_primary_diagnosis_id, # expects string
