##mcodepacket element (* is required), description (overwrite with mapped element)
id,{single_val(Subject)}
subject.active,
subject.age,
subject.alternate_ids.0,
subject.comorbid_condition.clinical_status,
subject.comorbid_condition.code,
subject.date_of_birth,{mappings.date(BIRTH_DATE_YM_RAW)}
subject.deceased,{has_value(DTH_DT_RAW)}
subject.ecog_performance_status,{single_val(VS_PS)}
subject.ethnicity,{single_val(ETHNICITY_CODE)}
subject.extra_properties, {COMPARISON.vital_signs_node(WEIGHT_BEFORE_STD, WEIGHT_BEFORE_STD_UN, WEIGHT_25_AGE_STD, WEIGHT_25_AGE_STD_UN , HEIGHT_STD, HEIGHT_STD_UN)}
subject.id*,{single_val(Subject)}
subject.karnofsky,
subject.karyotypic_sex,
subject.race,{COMPARISON.race_node(RACE3, RACE2, RACE10, RACE97, RACE98, RACE99)}
subject.sex,{single_val(GENDER_CODE)}
subject.taxonomy,
medication_statement.0.end_date,
medication_statement.0.id*,{flat_list_val(THER_TX_NAME)}
medication_statement.0.medication_code*,
medication_statement.0.start_date,
medication_statement.0.termination_reason.0,
medication_statement.0.treatment_intent,
cancer_condition.body_site.0,
cancer_condition.clinical_status,
cancer_condition.code*,
cancer_condition.date_of_diagnosis,{date(DIAG_PA_RAW)}
cancer_condition.histology_morphology_behavior,{single_val(HISTO_CYTO_DIAG)}
cancer_condition.id*,
cancer_disease_status,{single_val(DISEASE_STATUS)}
cancer_related_procedures.body_site,{list_val(RADIOLOGY_TEST_SITE)}
cancer_related_procedures.code*,
cancer_related_procedures.id*,
cancer_related_procedures.laterality,
cancer_related_procedures.procedure_type*,{single_val(Radiation)}
cancer_related_procedures.reason_code,
cancer_related_procedures.treatment_intent,
date_of_death,{date(DTH_DT_RAW)}
extra_properties,
genomics_report.code*,
genomics_report.genetic_specimen.0,{COMPARISON.genetic_specimen_node(Subject,COLLEC_TIMEPOINT,BLOOD_TYPE)}
"genomics_report.genetic_variant",{COMPARISON.genetic_variant_node(Subject,MUT_STAT,GENE_MUT)}
"genomics_report.genomic_region_studied.gene_mutation.0+",{single_val(GENE_MUT)}
"genomics_report.genomic_region_studied.gene_studied.0+",{single_val(MUT_TEST)}
"genomics_report.genomic_region_studied.genomic_reference_sequence_id","##Range(s) of DNA sequence examined."
"genomics_report.genomic_region_studied.genomic_region_coordinate_system+","##The method of counting along the genome."
"genomics_report.genomic_region_studied.extra_properties",
genomics_report.id*,
genomics_report.issued*,{date(MUT_TEST_DT_RAW)}
genomics_report.performing_organization_name,{single_val(Site)}
tumor_marker.0,{COMPARISON.tumor_marker_node(Subject,CEA_VAL,GLUC_VAL_RAW, GLUC_VAL_UN, NA_VAL_RAW, NA_VAL_UN, K_VAL_RAW,K_VAL_UN, CL_VAL_RAW, CL_VAL_UN, S_CREAT_VAL_RAW, S_CREAT_VAL_UN, CA_VAL_RAW, CA_VAL_UN, MG_VAL_RAW, MG_VAL_UN,AST_VAL_RAW, AST_VAL_UN, BICARB_VAL_RAW, BICARB_VAL_UN, BUN_VAL_RAW,BUN_VAL_UN, T_BILI_VAL_RAW, T_BILI_VAL_UN,   TPROT_VAL_RAW, TPROT_VAL_UN, ALB_VAL_RAW, ALB_VAL_UN, PHOS_VAL_RAW, PHOS_VAL_UN, ALT_VAL_RAW,ALT_VAL_UN, ALKPHOS_VAL_RAW, ALKPHOS_VAL_UN,LDH_VAL_RAW,LDH_VAL_UN)}
